sample_num,wg_drymass (mg),feces_drymass (mg),discolored (Y/N),wg_mold (Y/N/1-4),feces_mold (Y/N/1-4),general_notes,wg_notes,feces_notes,"Instructions: start with only the ones that are separately packed wg and feces (that don't say ""both"")"
4,125.43,5.47,N,,,,,,
7,85.14,13.38,N,,,,,,
22,118.24,9.36,N,,,,,,
124,121.5,1.8,N,,,,,,
157,118.87,2.92,N,,,,,,
97,110.78,17.73,N,,,,,,
112,117.5,0.39,N,,,,,,
93,129.05,4.13,N,,,,,,
150,130.08,0.39,N,,,,,,
75,89.94,11.82,N,,,,,possibly some bits of wg in there,
2,137.7,0.64,N,,,,,,
8,130.74,3.35,,,,,,,
94,92.91,17.1,,,,,,,
78,98.24,12.85,,,,,,,
50,125.12,2.86,,,,,,,
58,130.98,2.26,,,,,,,
77,132.11,4.65,,,,,,,
117,103.13,0.39,,,,,,,
149,119.33,0.24,,,,,,,
174,121.85,4.37,,,,,,,
171,134.81,2.64,,,,,,,
115,116.16,0.35,,,,,,,
99,113.78,1.41,,,,,,,
98,116.5,0.2,,,,,,,
146,124.7,2.77,,,,,,,
15?,128.23,5.94,,,,,,,
23,124.75,2.72,,,,,,,
30,133.59,1.21,,,,,,,
173,127.73,4.97,N,,,,,,
188,121.35,4.5,N,,,,,,
67,138.25,2.37,N,,,,,,
238,107.27,6.89,N,,,,,,
208,119.23,2.56,Y,,,,,,
177,127.66,3.34,N,,,,,,
256,113.91,4.4,Y,,,,,,
195,107.62,7.41,Y,,,,,,
219,110.3,3.93,Y,,,,,,
164,104.02,10.42,N,,,,,,
52,125.72,3.03,N,,,,,,
55,104.48,12.98,N,,,,,,
47,86.2,20.74,N,,,,,,
213,102.84,8.71,N,,,,,,
194,110.61,1.61,N,,,,,,
79,121,5.83,N,,,,,,
9,106.8,11.59,N,,,,,,
71,133.44,1.97,N,,,,,,
3,86.43,20.46,N,,,,,,
248,107.8,6.53,Y,,,,,,
182,103.82,3.97,N,,,,,,
200,102.55,2.79,Y,,,,,,
212,77.78,,Y,,,,,,
191,124.49,2.66,N,,,,,,
214,101.28,5.67,N,,,,,,
37,88.85,8.71,N,,,,,,
24,117.37,3.6,N,,,,,,
83,72.29,19.41,N,,,,,,
154,128.06,0.21,N,,,,,,
181,121.53,4.71,N,,,,,,
116,111.33,0.15,N,,,,,,
131,128.8,1.44,N,,,,,,
102,120.09,0.53,N,,,,,,
163,127.03,3.42,N,,,,,,
139,121.96,2.26,N,,,,,,
170,107.71,15.14,N,,,,,,
133,123.27,1.17,N,,,,,,
155,109.14,0.19,N,,,,,,
11,94.52,12.06,N,,,,,,
89,126.65,2.83,N,,,,,,
82,135.59,3.97,N,,,,,,
31,127.9,3.64,N,,,,,,
5,102.7,13.92,N,,,,,,
46,129.2,5.23,N,,,,,,
222,118.95,5.1,N,,,,,,
14,100.04,17.08,N,,,,,,
92,112.56,7.43,N,,,,,,
33,108.6,8.01,N,,,,,,
45,121.99,1.89,N,,,,,,
20,123.23,3.56,N,,,,,,
40,106.8,8.73,N,,,,,,
110,113.64,1.23,N,,,,,,
165,120.44,9.5,N,,,,,,
145,129.32,1.09,N,,,,,,
180,112.45,9.56,N,,,,,,
80,120.36,7.89,N,,,,,,
84,122.41,6.02,N,,,,,,
95,70.97,35.55,N,,,,,,
54,100,9.26,N,,,,,,
168,130.21,6.13,N,,,,,,
76,131.51,3.79,N,,,,,,
53,118.05,5.78,N,,,,,,
38,119.44,3.56,N,,,,,,
91,99.57,14.67,N,,,,,,
28,103.87,8.69,N,,,,,,
44,93.33,10.79,N,,,,,,
35,92.77,23.72,N,,,,,,
51,102.19,7.16,N,,,,,,
17,133.23,3.84,N,,,,,,
60,89.73,16.63,N,,,,,,
234,132.37,4.96,N,,,,,,
223,124.28,5.08,N,,,,,,
261,138.95,2.52,N,,,,,,
244,138.71,1.12,Y,,,,,,
192,120.2,4.1,N,,,,,,
259,134.67,6.79,N,,,,,,
260,143.82,2.84,Y,,,,,,
16??,87.88,13.71,N,,,,,,
229,123.46,1.75,Y,,,,,,
264,141.01,2.85,N,,,,,,
252,126.21,2.42,N,,,,,,
156,130.24,1.07,N,,,,,,
132,131.11,5.78,N,,,,,,
107,108.35,0.84,N,,,,,,
224,133.38,3,N,,,,,,
205,100.8,6.89,Y,,,,,,
220,88.18,18.62,N,,,,,,
245,117.65,3.66,N,,,,,,
151,125.55,0.7,N,,,,,,
29,108.1,7,N,,,,,,
49,125.73,3.74,N,,,,,,
72,121.84,5.8,N,,,,,,
56,125.24,2.86,N,,,,,,
43,105.71,8.24,N,,,,,,
159,117.29,9.69,N,,,,,,
85,115.67,5.52,N,,,,,,
266,137.4,4.07,Y,,,,,,
101,109.73,0.95,N,,,,,,
277,126.42,1.74,N,,,,,,
196,88.32,11.04,Y,,,,,,
263,112.15,7.5,N,,,,,,
250,112.02,1.13,N,,,,,,
198,131.84,0.56,N,,,,,,
202,98.47,14.48,Y,,,,,,
239,133.03,1,N,,,,,,
121,110.9,0.98,N,,,,,,
143,101.08,3.05,N,,,,,,
141,122.21,1.63,N,,,,,,
184,129.84,4.95,N,,,,,,
123,116.74,0.23,N,,,,,,
178,129.01,5.89,N,,,,,,
137,110.14,1.03,N,,,,,,
162,94.23,16.65,N,,,,,,
130,108.86,4.07,N,,,,,,
175,123.02,7.62,N,,,,,,
148,128.65,0.11,N,,,,,,
103,102.21,0.92,N,,,,,,
105,109.97,0.99,N,,,,,,
232,129.76,1.57,N,,,,,,
254,110.07,9.97,N,,,,,,
135,117.52,0.35,N,,,,,,
153,91.03,4.11,N,,,,,,
134,122.1,0.78,N,,,,,,
125,109.23,1.53,N,,,,,,
190,130.54,0.93,N,,,,,,
241,131.97,2.93,N,,,,,,
217,74.82,16.15,Y,,,,,,
203,114.55,3.89,Y,,,,,,
187,107.86,5.01,N,,,,,,
218,109.1,2.69,N,,,,,,
233,136.98,1.07,N,,,,,,
251,104.6,6.55,N,,,,,,
193,117.52,2.82,N,,,,,,
696,99.09,18.53,,,,both,,,
365,100.54,10.6,,,,,,,
531,101.99,4.78,,,,,,,
688,46.92,6.59,Y,,,,,,
530,88.45,8.89,,,,,,,
352,115.03,4.29,,,,,,,
692,79.69,9.06,Y,,,,,,
317,123.79,6.52,,,,,,,
621,84.52,14.67,Y,,,,,,
588,92.92,8.65,,,,,,,
392,117.08,8.59,,,,,,,
526,115.76,6.35,,,,,,,
506,117.13,6.91,,,,,,,
569,116.15,2.81,,,,,,,
347,108.13,8.49,,,,,,,
552,117.36,2.97,,,,,,,
356,111.83,6.29,,,,,,,
421,110.28,20.47,,,,,,,
600,107.39,2.63,Y,,,,,,
559,78.9,20.2,,,,,,,
709,87.61,8.96,Y,,,,,,
502,118.92,6.12,,,,,,,
395,106.45,12.35,,,,,,,
626,83.96,0.38,Y,,,dropped 1 small poop ... possibly *10/9,,,
574,81.19,0.71,,,,,,,
471,138.19,2.22,Y,2,,both,,,
570,99.15,10.11,,,,,,,
unknownA,80.91,3.44,Y,,,"both, prob 2nd 43 or 23",,,
unknownB,43.8,28.79,Y,,,"both, prob 2nd 43 or 23",,,
637,99.68,3.12,Y,,,,,,
657,100.09,10.41,Y,,,,,,
623,109.73,2.22,,,,,,,
684,62.25,15.33,Y,,,,,,
310,111.41,8.62,,,,,,,
573,111.7,9.67,,,,,,,
346,107.15,13.98,,,,,,,
617,52.5,14.18,Y,,,,,,
567,105.42,5.44,,,,,,,
348,98.73,15.07,,,,,,,
470,127.58,1.14,,,,,,,
464,131.49,0.58,,,,,,,
694,111.18,7.91,Y,,,,,,
303,104.43,13.92,,,,,,,
305,116.39,5.63,,,,,,,
658,68.64,4.52,Y,,,,,,
669,82.11,6.91,Y,,,,,,
402,131.5,6.18,,,,,,,
523,99.74,2.71,,,,,,,
711,77.69,0.25,Y,,,,,,
321,110.5,11.4,,,,,,,
589,105.08,4.57,,,,,,,
558,103.18,10.48,,,,,,,
597,108.3,11.41,,,,,,,
516,121.65,1.61,,,,,,,
448,129.76,0.51,,,,,,,
324,131.67,5.83,,,,,,,
576,91.66,13.18,,,,,,,
351,137.35,0.13,,,,,,,
641,62.79,15.81,Y,,,,,,
651,103.43,0.76,Y,,,,,,
368,120.33,7.77,,,,,,,
302,138.27,2.64,,,,,,,
355,109.88,11.13,,,,,,,
716,103.51,0.94,,,,,,,
595,111.52,2.56,,,,,,,
628,82.42,1.81,,,,,,,
705,107.07,10.34,,,,,,,
323,117.92,9.64,,,,,,,
599,106.74,4.24,,,,,,,
391,120.59,9.41,,,,,,,
445,123.54,2.62,,,,,,,
370,100.26,9.19,,,,,,,
676,110.95,2.72,,,,,,,
631,63.56,10.11,Y,,,,,,
662,83.9,5.27,Y,,,,,,
340,101.57,10.65,,,,,,,
673,68.93,21.49,Y,,,,,,
675,78.19,2.59,Y,,,,,,
306,95.61,17.02,Y,,,,,,
547,111.14,6.59,,,,,,,
322,123.39,4.32,,,,,,,
571,97.64,8.48,,,,,,,
483,126.36,0.26,,,,,,,
622,55.55,2.74,Y,,,"wrinkled, hard to distinguish",,,
550,115.21,3.21,,,,(not marked but seems like Y/borderline),,,
466,137.21,0.61,,,,,,,
525,103.99,5.9,,,,,,,
424,115.77,10.43,,,,,,,
354,109.93,8.45,,,,,,,
598,112.45,3.29,,,,,,,
426,121.27,8.86,,,,,,,
668,77.22,13.13,Y,,,,,,
326,118.78,14.05,,,,,,,
unlabeled 9/29,81.12,17.53,,,,,,,
702,88.01,16.78,,,,,,,
389,113.63,4.23,,,,,,,
456,116.83,2.57,,,,,,,
436,136.52,6.11,,,,,,,
556,117.91,3.09,,,,,,,
544,97.03,2.55,,,,,,,
74,120.37,5.23,N,,,,,,
41,109.56,12.36,N,,,,,,
61,133.11,4.82,N,,,,,,
32,127.24,3.54,N,,,,,,
34,146.87,0.94,N,,,,,,
81,114.58,9.37,N,,,,,,
96,136.71,4.74,N,,,,,,
226,141.67,1.83,N,,,,,,
166,102.99,13.61,N,,,,,,
169,120.73,6.47,N,,,,,,
199,121.41,7.22,N,,,,,,
118,117.7,envelope says no feces,N,,,,,,
108,113.51,0.48,N,,,envelope says 'contains half eaten leg?',,,
172,147.16,0.91,N,,,,,,
201,142.84,0.13,N,,,,,,
106,116.39,0.02,N,,,,,,
127,122.04,0.22,N,,,,,,
111,113.6,envelope says no feces,N,,,,,,
147,131.41,0.38,N,,,,,,
144,117.23,4.7,N,,,,,,
114 (124?),112.46,envelope says no feces,N,,,,,,
231,141.96,1.82,N,,,,,,
235,109.36,4.43,N,,,,,,
185,127.02,5.72,N,,,,,,
204,119.31,3.61,Y,,,,,,
207,100.46,3.62,Y,,,,,,
206,103.64,13.79,N,,,,,,
255,119.12,5.65,N,,,,,,
246,130.75,0.81,N,,,,,,
265,143.92,2.84,N,,,,,,
240,101.8,7.9,N,,,,,,
269,121.32,6.26,N,,,,,,
183,74.39,26.72,N,,,,,,
209,103.88,9.21,N,,,,,,
247,133.26,0.76,N,,,,,,
138,139.24,1.23,N,,,,,,
249,112.92,6.67,N,,,,,,
128,109.37,1.09,N,,,,,,
136,117.79,2.46,N,,,,,,
113,101.48,0.14,N,,,,,,
88,129.66,4.4,N,,,,,,
262,128.01,5.75,N,,,,,,
48,104.76,8.28,N,,,,,,
64,133.95,2.71,N,,,,,,
12,105.56,10.08,N,,,,,,
57,70.8,20.85,N,,,,,,
253,112.58,3.04,N,,,,,,
59,135.92,2.46,N,,,,,,
86,89.35,14.33,N,,,,,,
21,87.01,14.62,N,,,,,,
221,121.81,2.39,N,,,,,,
309,110.05,13.17,,,,"both, dropped but probably got all wg",,,
407,90.07,16.97,,,,,,,
503,123,0.41,,,,,,,
492,122.81,2.84,,,,,,,
453,107.83,12.91,Y,,,,,,
501,137.33,2.2,,,,,,,
316,103.8,10.3,Y,,,,,,
490,121.28,2.8,,,,,,,
512,122.18,0.51,,,,small red feces mold possibly,,,
374,135.5,0.14,,,,,,,
469,129.3,3.11,,,,,,,
532,102.72,5.99,,,,,,,
653,72.4,17.78,Y,,,,,,
472,123.1,6.17,,,,,,,
443,120.28,2.31,,,,,,,
349,113.57,6.69,,,,,,,
390,85.93,20.91,Y,,,,,,
691,68.87,3.7,Y,,,,,,
423,86.93,17.23,,,,,,,
491,121.55,0.44,,,,,,,
564,114.98,1.07,,,,,,,
504,127.9,0.99,,,,,,,
384,119.97,7.52,Y,,,,,,
612,104.01,6.52,,,,,,,
476,130.04,2.17,,,,,,,
345,122.08,8.57,,,,,,,
546,93.3,10.41,,,,,,,
510,127.4,0.45,,,,,,,
593,120.73,1.91,,,,,,,
607,83.25,11.77,,,,,,,
686,86.48,4.5,Y,,,,,,
596,111.3,0.94,,,,,,,
434,115.79,4.29,,,,,,,
428,97.94,21.02,Y,,,,,,
551,118,1.71,,,,,,,
522,109.33,6.05,,,,,,,
587,75.75,15.86,,,,,,,
350,107.34,9.59,,,,,,,
353,87.58,12.93,,,,,,,
624,99.81,2.92,Y,,,,,,
614,96.27,3.4,,,,,,,
477,113.8,2.82,,,,,,,
487,103.54,0.89,,,,,,,
511,125.32,1.09,Y,,,,,,
315,94.42,10.71,,,,,,,
318,97.1,14.12,Y,,,,,,
442,127.82,2.42,,,,,,,
572,114.43,3.11,Y,,,,,,
425,105.64,13.12,,,,,,,
566,99.77,7.05,,,,,,,
312,106.7,7.04,,,,,,,
398,107.28,10.81,Y,,,,,,
420,115.45,5.63,Y,,,,,,
329,138.51,4.33,,,,,,,
632,56.59,4.7,Y,,,difficult to separate (small amount of grass stuck to bottom,,,
364,128.68,3.84,,,,,,,
541,93.82,2.14,,,,,,,
373,68.71,26.22,Y,,,,,,
543,99.18,1.63,Y,1,,bit of mold on wg (1),,,
396,104.26,10.41,Y,,,,,,
444,119.39,5.8,Y,,,,,,
432,104.99,16.31,Y,,,,,,
665,88.72,2.73,Y,,,,,,
545,112.92,1.8,,,,,,,
387,88.68,8.57,,,,,,,
671,85.01,1.59,,,,,,,
650,90.83,1.82,Y,,,,,,
609,99.8,4.74,,,,,,,
613,103.45,4.84,Y,Y,,little mold,,,
693,42.12,20,Y,,,difficult to separate,,,
640,57.2,7.27,Y,,,difficult to separate (small amount of grass stuck to tub),,,
677,53.88,11.66,Y,,,difficult to separate (small amount of grass stuck to tub),,,
418,118,7.54,Y,Y,,little mold,,,
498,142.42,0.47,,,,,,,
320,101.64,15.22,Y,3,Y,mold on both (3),,,
701,94.83,15.06,,,,,,,
385,110.2,7.61,,,,,,,
437,123.02,1.23,,,,,,,
308,113.72,9.05,,,,,,,
479,118.7,0.84,,,,,,,
634,101.67,8.17,Y,,,,,,
633,95.13,15.26,Y,,,,,,
414,72.74,21.36,Y,4,Y,mold on both (4),,,
439,99,13.81,,,,,,,
415,115.52,3.24,,,,,,,
590,97.74,9.77,,,,,,,
553,114.29,1.68,,,,,,,
562,90.47,8.78,Y,,,,,,
406,123.77,5.13,,,,,,,
500,129.47,0.07,,,,,,,
463,123.04,5.63,Y,,,,,,
610,109.4,3.04,,,,,,,
619,111.32,0.51,,,,,,,
475,121.09,0.63,,2,,tiny/small mold on wg (2),,,
713 bottom,83.79,14.55,Y,,,range since it was hard to separate,,,
713 top,86.69,11.65,Y,,,range since it was hard to separate,,,
451,119.76,0.45,,,,,,,
401,119.8,7.82,,,,,,,
408,91.38,,,,,"Lost feces data, vague memory of it being in the teens",,,
454,108.41,11.04,,,,,,,
267,140.91,0.6,,,,,,,
186,142.15,1.05,,,,very small amounts of feces stuck to paper,,,
179,130.37,7.55,,,,,,,
230,126.07,1.62,,,,,,,
100,106.04,0.64,,,,,,,
403,111.58,12.87,Y,,,,,,
377,109.46,16.34,,,,,,,
27,110.86,6.98,,,,,,,
39,122.1,3.31,,,,,,,
