sample_num,wg_drymass (mg),feces_drymass (mg),discolored (Y/N),wg_mold (Y/N/1-4),feces_mold (Y/N/1-4),general_notes,wg_notes,feces_notes,"Instructions: start with only the ones that are separately packed wg and feces (that don't say ""both"")"
62,118.2,6.14,,,,,,,
65,85.55,16.9,,,,,,,
236,127.83,3.95,,,,,,,
26,121.84,4.8,,,,,,,
210,83.62,1.57,Y,,,,,,
129,127.14,1.46,,,,,,,
20,119.35,5.35,,,,,,,
63,135.33,2.76,,,,,,,
6,123.54,6.06,,,,,,,
1,118.06,16.71,,,,,,,
25,119.99,6.31,,,,,,,
242,134.28,0.74,,,,,,,
73,125.86,4.79,,,,,,,
189,104.84,4.92,,,,,,,
237,113.62,2.26,,,,,,,
225,132.36,1.69,,,,,,,
90,138.83,3.21,,,,,,,
13,121.65,2.71,,,,,,,
394,105.54,9.38,,Y,,tiny mold on wg,,,
654 (?),68.61,11.63,Y,,,,,,
695,64.11,30.25,Y,,,,,,
682,77.77,5.93,Y,,,"very small amount of wg stuck to paper, paper very stained",,,
583,80.08,18.3,,,,,,,
519,95.37,10.19,,,,,,,
706,72.48,22.18,,,,,,,
369,103.7,9.55,,,,,,,
690,54.15,9.78,Y,,,"feces hard to distinguish,  (d-ish)",,,
700,89.14,16.7,,,,,,,
605,102.22,6.81,,,,,,,
615,107.03,8.75,,,,,,,
703,89.68,18.36,,,,,,,
327,140.74,8.85,,,,,,,
606,71.31,26.34,,,,,,,
412,84.52,17.58,,,,,,,
549,105.99,6.69,,,,,,,
586,97.01,12.48,,,,,,,
674,95.35,4.35,Y,,,,,,
594,75.7,26.87,,,,,,,
413,114.93,19.25,,,,,,,
604,89.01,9.86,,,,,,,
419,110.67,13.86,,,,,,,
376,87.17,12.75,,,,,,,
561,101.85,8.09,,,,,,,
457,88.33,22.3,,,,,,,
581,97.46,9.98,,,,,,,
584,96.94,17.31,,,,,,,
635,61.83,6.69,Y,,,"wg very stuck to paper, trace amounts left",,,
603,109.25,6.13,,,,,,,
478,136.54,0,,,,envelope says 'both but no feces found',,,
474,141.28,0,,,,envelope says 'both but no feces found',,,
WG_118,126.13,,,,,,,,
WG_140,116.04,,,,,,,,
WG_115,132.28,,,,,,,,
WG_116,119.16,,,,,,,,
WG_147,110.17,,,,,,,,
WG_126,109.31,,,,,,,,
WG_132,110.49,,,,,,,,
WG_141,108.98,,,,,,,,
WG_125,104.19,,,,,,,,
WG_114,128.2,,,,,,,,
WG_108,116.49,,,,,,,,
WG_137,121.44,,,,,,,,
WG_113,126.96,,,,,,,,
WG_5,119.14,,,,,,,,
WG_6,121.93,,,,,,,,
WG_107,133.72,,,,,,,,
WG_109,119.79,,,,,,,,
WG_29,112.96,,,,,,,,
WG_146,111,,,,,,,,
WG_13,118.79,,,,,,,,
WG_11,121.21,,,,,,,,
WG_3,128.56,,,,,,,,
WG_4,126.36,,,,,,,,
WG_127,113.2,,,,,,,,
WG_133,116.07,,,,,,,,
WG_138,119.43,,,,,,,,
WG_129,112.5,,,,,,,,
WG_131,118.46,,,,,,,,
WG_143,114.68,,,,,,,,
WG_142,112.6,,,,,,,,
WG_100,119.94,,,,,,,,
WG_149,122.4,,,,,,,,
WG_103,119.18,,,,,,,,
WG_124,128.03,,,,,,,,
WG_119,130.11,,,,,,,,
WG_121,124.75,,,,,,,,
WG_101,133.91,,,,,,,,
WG_102,151.58,,,,,,,,
WG_118,126.14,,,,,,,,
WG_145,115.37,,,,,,,,
WG_106,119.68,,,,,,,,
WG_112,143.09,,,,,,,,
WG_105,132.04,,,,,,,,
WG_120,129.57,,,,,,,,
WG_128,113.1,,,,,,,,
WG_144,109.97,,,,,,,,
WG_104,113.11,,,,,,,,
WG_122,117.85,,,,,,,,
WG_136,120.1,,,,,,,,
WG_134,106.81,,,,,,,,
WG_123,125.68,,,,,,,,
WG_8,129.92,,,,,,,,
WG_7,131.13,,,,,,,,
WG_1,127.33,,,,,,,,
WG_135,117.08,,,,,,,,
WG_110,119.87,,,,,,,,
WG_111,135.89,,,,,,,,
WG_130,116.52,,,,,,,,
WG_148,122.85,,,,,,,,
WG_59,129.66,,,,,less,,,
WG_66,134.1,,,,,more,,,
WG_74,138.57,,,,,"more, wg seed still attached",,,
WG_64,132.03,,,,,more,,,
WG_75,127.55,,,,,less,,,
WG_69,124.41,,,,,less,,,
WG_61,132.54,,,,,less,,,
WG_63,135.85,,,,,less,,,
337,114.7,,,,,ctrl A,,,
652,118.36,,,,,ctrl,,,
629,117.51,,,,,ctrl,,,
533,111.85,,,,,ctrl,,,
539,114.48,,,,,ctrl,,,
643,122.45,,,,,ctrl,,,
536,107.08,,,,,ctrl,,,
330,120.13,,,,,ctrl E,,,
334,117.41,,,,,ctrl D,,,
697,107.26,,,,,ctrl,,,
335,114.23,,,,,ctrl F,,,
707,109.8,,,,,ctrl,,,
366,126.88,,,,,ctrl,,,
331,124.6,,,,,ctrl B,,,
535,107.98,,,,,ctrl,,,
332,123.04,,,,,ctrl,,,
537,83.4,,,,,ctrl,,,
534,114.38,,,,,ctrl,,,
333,116.39,,,,,ctrl C,,,
515,135.63,0,,,,envelope says no feces,,,
718,118.93,0.92,,,,,,,
627,96.96,2.91,Y,,,,,,
388,105.25,14.85,,,,,,,
435,127.13,5.76,Y,,,,,,
687,103.76,9.51,,1,,,,,
460,122.16,6.03,Y,Y,,little mold,,,
344,110.4,11.32,Y,Y,,small mold,,,
499,131.33,0.52,,,,,,,
378,119.32,2.44,Y,3,Y,tiny mold on feces,,,
647,89.81,13.53,Y,,,,,,
358,104.4,14.81,Y,,,,,,
441,112.37,8.53,,,,,,,
462,122.82,9.58,,,,,,,
538,105.08,3.67,,,,,,,
339,97.79,5.51,,,,,,,
509,122.23,0.47,Y,,,,,,
683,61.15,3.6,Y,,,more translucent looking wg,,,
359,91.84,18.48,,,,,,,
685,97.09,3.14,,,,,,,
680,43.84,2.32,Y,,,"d, lost some maybe, see pic; some sticking to paper",,,
672,77.17,11.87,Y,,,,,,
679,93.96,6.77,,,,,,,
670,56.72,1.8,Y,,,"d, may have lost a little to tub, more translucent",,,
667,90.98,3.09,Y,3,Y,,,,
540,95.39,4.94,,,,,,,
563,116.73,6.22,,,,,,,
660,69.16,11.85,Y,,,,,,
455,118.54,1.1,,,,,,,
639,95.94,6.77,Y,,,,,,
438,109.28,11.26,Y,,,,,,
379,103.32,12.52,Y,Y,,"d, small mold",,,
616,83.09,1.44,Y,,,,,,
447,118.5,2.69,,,,,,,
577,100.53,6.57,,,,,,,
468,124.8,0.44,,,,,,,
719,118.01,1.51,,,,,,,
386,110.44,6.66,,,,,,,
430,108.8,13.88,,,,,,,
427,134.4,8.63,Y,,,,,,
328,138.6,3.4,,,,,,,
560,112.58,2.23,,,,,,,
429,117.07,8.05,,,,,,,
473,114.82,2.44,,,,,,,
422,82.13,17.76,,,,,,,
380,123.39,7.34,Y,,,,,,
440,112.62,10.78,Y,,,,,,
484,110.93,1.05,,,,,,,
416,118.68,10.21,Y,,,,,,
467,129.03,0.31,,,,,,,
620,86.86,5.96,Y,,,"somewhat thin / translucent, I think this is 620 but it got uncoupled and was with 502 and 626 (when doing the separating out)",,,
645,85.6,2.6,Y,,,,,,
568,84.49,9.6,,,,,,,
372,111.24,4.68,,,,,,,
694,69.7,29.52,,,,,,,
602,84.19,9.06,,,,,,,
371,106.76,7.49,,,,,,,
450,122.02,2.75,,,,,,,
518,133.34,1.18,,,,,,,
363,96.3,18.34,,,,,,,
681,87.36,8.85,Y,,,,,,
485,106.77,2.37,,,,,,,
283,109.26,10.2,Y,,,,,,
661,46.59,10.36,Y,,,"d, pretty translucent wg, data may be bad quality",,,
689,74,15.15,Y,,,,,,
313,67.6,26.43,,,,,,,
585,110.89,7.02,Y,3,,"d, mold on wg (3), don't think I did but may have knocked some feces out",,,
417,123.57,10.57,Y,Y,,"d, little mold",,,
608,101.29,5.32,,,,,,,
301,119.74,6.06,,,,,,,
393,105.17,6.72,Y,,,little mold,,,
495,112.83,2.96,,2,,,,,
375,106.99,8.12,,,,,,,
497,108.36,0.21,,,Y,small bit of feces mold,,,
459,119.21,8.46,,,,,,,
314,105.34,5.12,,,,,,,
281,109.2,4.93,,,,,,,
664,68.53,7.58,Y,,,transparent / possibly inaccurate,,,
458,83.47,22.98,Y,,,,,,
663,51.16,5.16,Y,,,"small amount stuck at the bottom of tub, transparenct / possibly inaccurate",,,
397,93.61,16.59,Y,,,,,,
611,112.08,5.75,,,,,,,
714,97.07,2.03,Y,,,,,,
446,116.2,0.58,,,,,,,
433,136.61,3.22,,,,,,,
554,117.79,2.4,,,,,,,
361,106.57,12.1,Y,3,Y,,,,
636,69.7,6.11,Y,,,somewhat transparent / possibly inaccurate,,,
461,118.29,9.05,Y,,,,,,
646,93.67,3.43,Y,,,,,,
513,128.2,0.51,,,,,,,
601,88.95,12.79,,,,,,,
489,123.38,0,,,,didn't find any feces,,,
405,121.76,6.29,Y,,Y,a little tiny bit of red,,,
360,116.76,7.07,,,,,,,
304,116.85,7.38,,,,,,,
717,117.38,0.63,,,,,,,
307,117.1,7.93,,,,,,,
357,116.32,3.82,,,,,,,
712,81.91,8.91,Y,,,borderline transparent,,,
unlabelled #2,2.36,13.82,,2,2,"9/29, may not be temp trial",,,
527,103.27,1.89,,,,,,,
625,74.75,5.41,Y,,,"lost little in tub, possibly too transparent",,,
708,92.54,20.76,,,,potentially 21.62 feces mass (one bit had fallen out I think),,,
411,78.49,28.82,Y,Y,,little mold,,,
698,97.06,0.97,,,,,,,
481,111.99,1.15,,,,,,,
666,75.59,2.89,Y,,,may be too transparent,,,
591,106.94,4.68,Y,,,,,,
715,78.43,11.49,Y,,,borderline transparent,,,
618,56.9,1.2,,,,likely too transparent... inaccurate,,,
494,122.14,0.37,,,,,,,
524,76.94,10.97,,,,,,,
529,99.86,5,,,,,,,
630,44.48,13.36,Y,,,"transparent, may have lost some to tub",,,
580,94.2,8.06,Y,,,,,,
555,119.85,1.03,,,,,,,
659,49.97,0.41,Y,,,"lost some in tub, transparent",,,
578,97.39,6.16,Y,,,,,,
648,58.97,4.13,Y,,,"maybe lost a little, transparent, spilled and then picked up feces",,,
638,57.42,2.56,Y,,,looks iffy / transparent,,,
257,119.32,,,,,"ctrl J, 23C",,,
10,104,,,,,"ctrl A, 40C, a little more discolored",,,
243,115.24,,,,,"ctrl I, 23C",,,
167,92.83,,,,,"ctrl E, 37C",,,
161,100.12,,,,,"ctrl C, 16",,,
218,89.54,,,,,"ctrl H, 43C",,,
258,109.23,,,,,"ctrl K, 30c",,,
66,104.87,,,,,"ctrl B, 40C",,,
228,88.44,,,,,"ctrl G, 43C, seems moldy / not great",,,
176,89.41,,,,,"ctrl D, 16C",,,
158,110.1,,,,,"ctrl F, 37C",,,
268,112.84,,,,,"ctrl L, 30C, 1 tiny shred of grass omitted due to mold",,,
140,112.42,,,,,no feces,,,
120,116.37,,,,,no feces,,,
104,106.21,,,,,no feces,,,
122,119.87,,,,,no feces,,,
119,114.72,,,,,no feces,,,
109,112.19,,,,,no feces,,,
336,125.42,,,,,ctrl,,,
338,124.52,,,,,ctrl,,,
508,121.52,0.65,,,,,,,
579,116.73,4.32,,,,,,,
582,82.31,11.35,,,,,,,
548,87.05,10.98,,,,,,,
699,69.38,28.55,,,,,,,
520,88.48,6.74,,,,,,,
341,127.9,,,,,ctrl,,,
367,131.37,,,,,ctrl,,,
493,116.32,4.22,,,,,,,
649,54.47,14.04,Y,,,tough to separate,,,
528,102.42,3.59,,,,,,,
542,84.12,11.27,,,,,,,
575,96.38?,6.01,,,,,,,
710,62.88,19.3,Y,,,tough to separate,,,
362,106.67,8.95,,,,,,,
557,100.31,8.02,,,,egg (didn't weigh),,,
WG_2,127.14,,,,,,,,
WG_9,133.83,,,,,,,,
WG_10,129.72,,,,,,,,
WG_12,125.29,,,,,,,,
WG_14,128.64,,,,,,,,
WG_15,128.78,,,,,,,,
WG_16,126,,,,,,,,
WG_17,133.61,,,,,,,,
WG_18,127.34,,,,,,,,
WG_19,130.08,,,,,,,,
WG_20,135.38,,,,,,,,
WG_21,134.41,,,,,,,,
WG_22,131.37,,,,,,,,
WG_23,133.67,,,,,,,,
WG_24,134.49,,,,,,,,
WG_25,141.61,,,,,,,,
WG_26,120.66,,,,,,,,
WG_27,113.79,,,,note says 4/20 but probably an old label,,,,
WG_28,116.82,,,,,,,,
WG_30,117.48,,,,,,,,
WG_31,117.2,,,,,,,,
WG_32,125.4,,,,,,,,
WG_33,128.05,,,,,,,,
WG_34,130.02,,,,,,,,
WG_35,128.55,,,,,,,,
WG_36,134.16,,,,,,,,
WG_37,129.78,,,,,,,,
WG_38,132.78,,,,,,,,
WG_39,139.85,,,,,,,,
WG_40,141.57,,,,,,,,
WG_41,137.19,,,,,,,,
WG_42,133.97,,,,,,,,
WG_43,140.57,,,,,,,,
WG_44,136.89,,,,,,,,
WG_45,133.25,,,,,,,,
WG_46,141.18,,,,,,,,
WG_47,132.88,,,,,,,,
WG_48,132.72,,,,,,,,
WG_49,138.16,,,,,,,,
WG_50,136.91,,,,,,,,
WG_51,136.26,,,,,,,,
WG_52,135.69,,,,,,,,
WG_53,124.89,,,,,,,,
WG_54,132.54,,,,,,,,
WG_55,127.56,,,,,,,,
WG_56,137.48,,,,,"small seed attached, perhaps discount",,,
WG_57,128.74,,,,,,,,
WG_58,140.94,,,,,,,,
WG_60,165.3,,,,,,,,
WG_62,141.62,,,,,,,,
WG_65,170.93,,,,,,,,
WG_67,133.49,,,,,,,,
WG_68,132.52,,,,,,,,
WG_70,137.25,,,,,,,,
WG_71,139,,,,,,,,
WG_72,135,,,,,,,,
WG_73,136.29,,,,,,,,
496,130.29,,,,,no feces,,,
126,119.29,1.04,,,,,,,
160,128.51,3.56,,,,,,,
592,126.64,,,,,wg only,,,
488,124.01,,,,,wg only,,,
514,135.59,,,,,wg only,,,
465,136.37,,,,,wg only,or 135.82... one but was placed in that I think fell out this time around,,
480,124.46,,,,,wg only,,,
626,,6.56,,,,feces -- maybe what happened is tiny bits were with the wheatgrass and I didn't know there was extra,,,
475,,1.25,,,,feces -- maybe what happened is tiny bits were with the wheatgrass and I didn't know there was extra,,,
711,,18.3,,,,feces -- maybe what happened is tiny bits were with the wheatgrass and I didn't know there was extra,,,
574,,15.79,,,,feces -- maybe what happened is tiny bits were with the wheatgrass and I didn't know there was extra,,,
659,0.05,2.5,,,,"feces -- maybe what happened is tiny bits were with the wheatgrass and I didn't know there was extra, found a little extra wheatgrass",,,
404,98.4,15.58,Y,,,,,,
521,104.25,4.14,,,,,,,
282,107.18,9.63,,,,,,,
505,129.66,0.12,,,,only a tiny bit of feces,,,
486,108.59,2.24,,,,,,,
449,115.21,3.24,,,,,,,
343,113.83,10.39,,,,,,,
656,109.44,2.22,,,,,,,
431,137.93,,,,,wg only it seems,,,
142,120.84,,,,,"tub contained seeds (?), small amount of feces may have been present on seeds, not packaged, borderline discolored",,,