Order,wg_ID,test_date,wet_weigh_date,wet_mass,plot_ID,plot_purchase_date,,
1,WG_1,7/17/2023,7/17/2023,0.9902,A,7/16/2023,,
2,1,,,1.1027,A,,,
3,2,,,1.0468,A,,,
4,3,,,1.1462,A,,,
5,4,,,0.9946,A,,,
6,WG_2,,,1.0059,A,,,
7,5,,,1.0055,A,,,
8,6,,,1.0006,A,,,
9,7,,,0.9838,A,,,
10,8,,,1.0371,A,,,
11,WG_3,,,1.0316,A,,,
12,9,,,1.0372,A,,,
13,10,,,0.9849,A,,ctrlA,40
14,11,,,1.0146,A,,,
15,12,,,1.0196,A,,,
16,WG_4,,,1.0262,A,,,
17,13,,,0.996,A,,,
18,14,,,1.117,A,,,
19,15,,,1.0267,A,,,
20,16,,,1.0138,A,,,
21,WG_5,,,1.0047,A,,,
22,17,,,1.0229,A,,,
23,18,,,1.0095,A,,,
24,19,,,1.012,A,,,
25,20,,,1.0292,A,,,
26,WG_6,,,0.9901,A,,dropped and picked back up (then re-weighed),
,21,,,1.0099,A,,,
,22,,,0.9998,A,,,
,23,,,1.005,A,,,
,24,,,1.0045,A,,,
,WG_7,,,1.036,A,,,
,25,,,0.9976,A,,,
,26,,,1.0028,A,,,
,27,,,1.0013,A,,,
,28,,,0.9945,A,,,
,WG_8,,,1.0049,A,,,
,29,,,1.0371,A,,,
,30,,,1.0307,A,,,
,31,,,1.0101,A,,,
,32,,,0.9912,A,,,
,WG_9,,,1.0149,A,,,
,33,,,1.0067,A,,,
,34,,,1.0246,A,,,
,35,,,1.0257,A,,,
,36,,,1.0228,B,,witha tiny bit of A,
,WG_10,,,1.0039,B,,,
,37,,,0.9921,B,,,
,38,,,0.9947,B,,,
,39,,,1.0093,B,,,
,40,,,1.016,B,,possibly lost a strand of wheatgrass (but I think it never got weighed),
,WG_11,,,0.9892,B,,,
,41,,,1.0153,B,,,
,42,,,1.0304,B,,,
,44,,,1.0147,B,,,
,43,,,1.0168,B,,,
,WG_12,,,1.0183,B,,,
,45,,,1.0039,B,,,
,46,,,1.024,B,,,
,47,,,1.0212,B,,,
,48,,,0.9943,B,,,
,WG_13,,,1.0028,B,,,
,49,,,0.993,B,,,
,50,,,1.0185,B,,,
,51,,,1.0042,B,,may have forgotten to pat dry,
,52,,,0.9979,B,,,
,WG_14,,,1.0184,B,,,
,53,,,0.9951,B,,,
,54,,,1.0223,B,,,
,55,,,1.0295,B,,,
,56,,,1.0021,B,,,
,WG_15,,,1.0246,B,,,
,57,,,0.9983,B,,,
,58,,,1,B,,,
,59,,,1.0328,B,,,
,60,,,1.0124,B,,,
,WG_16,,,1.0101,B,,,
,61,,,1.0083,B,,,
,62,,,1.0194,B,,,
,63,,,1.0142,B,,,
,64,,,1.0019,B,,,
,WG_17,,,1.0303,B,,,
,65,,,1.0181,B,,,
,66,,,1.0127,B,,ctrlB,40
,67,,,1.0177,B,,probably slightly less,
,68,,,1.001,C,,half and half B and C,
,WG_18,,,0.9916,C,,,
,69,,,1.0133,C,,,
,70,,,1.01,C,,,
,71,,,1.0064,C,,,
,72,,,0.9918,C,,,
,WG_19,,,1.0015,C,,,
,73,,,1.0018,C,,,
,74,,,1.0071,C,,,
,75,,,1.0315,C,,"dropped, hopefully didn't lose anyrthing",
,76,,,1.0117,C,,,
,WG_20,,,1.0258,C,,,
,77,,,1.0119,C,,,
,78,,,0.9974,C,,,
,79,,,1.0147,C,,,
,80,,,0.9941,C,,,
,WG_21,,,1.0357,C,,,
,81,,,1.0192,C,,,
,82,,,1.01,C,,,
,83,,,1.0039,C,,,
,84,,,1.0304,C,,,
,WG_22,,,1.0258,C,,,
,85,,,1.0002,C,,,
,86,,,1.018,C,,,
,87,,,1.0306,C,,,
,88,,,1.0171,C,,,
,WG_23,,,1.0041,C,,,
,89,,,0.9956,C,,,
,90,,,0.9917,C,,,
,91,,,1.0002,C,,,
,92,,,1.0085,C,,,
,WG_24,,,0.9933,C,,,
,93,,,1.0149,C,,,
,94,,,0.9932,C,,,
,95,,,1.0072,C,,,
,96,,,1.005,C,,,
,97,,,1.0165,C,,,
,WG_25,,,1.0343,C,,,
,98,,7/18/2023,1.0202,D,,,
,99,,,1.007,D,,,
,100,,,0.9904,D,,,
,101,,,0.9977,D,,,
,WG_26,,,1.0194,D,,,
,102,,,1.0374,D,,,
,103,,,1.0334,D,,,
,104,,,1.0098,D,,,
,105,,,0.999,D,,,
,WG_27,,,1.0164,D,,,
,106,,,1.0197,D,,,
,107,,,0.9956,D,,,
,108,,,1.0329,D,,,
,109,,,1.01,D,,,
,WG_28,,,1.0165,D,,,
,110,,,1.0319,D,,,
,111,,,1.023,D,,,
,112,,,1.0106,D,,,
,113,,,0.9976,D,,,
,WG_29,,,1.0216,D,,,
,114,,,0.9935,D,,,
,115,,,1.0001,D,,,
,116,,,1.0126,D,,,
,117,,,1.0034,D,,,
,WG_30,,,0.9813,D,,,
,118,,,1.0174,D,,,
,119,,,1.0104,D,,,
,120,,,1.0066,D,,,
,121,,,1.0024,D,,,
,WG_31,,,0.9969,D,,,
,122,,,1.0154,D,,,
,123,,,1.0005,D,,,
,124,,,1.0346,D,,,
,125,,,1.0361,D,,,
,WG_32,,,1.0358,D,,,
,126,,,1.0297,D,,,
,127,,,1.0114,D,,,
,128,,,1.0178,D,,,
,129,,,0.9917,D,,,
,WG_33,,,1.0036,D,,,
,130,,,1.008,D,,,
,131,,,0.9996,D,,,
,132,,,1.0239,D,,,
,133,,,1.0038,E,,,
,WG_34,,,0.9961,E,,,
,134,,,1.0187,E,,,
,135,,,1.0109,E,,,
,136,,,1.0371,E,,,
,137,,,1.0049,E,,,
,WG_35,,,1.0257,E,,,
,138,,,1.0256,E,,,
,139,,,1.0185,E,,,
,140,,,1.018,E,,,
,141,,,1.0066,E,,,
,WG_36,,,1.0135,E,,,
,142,,,1.0105,E,,,
,143,,,1.0095,E,,,
,144,,,1.009,E,,,
,145,,,1.0356,E,,,
,WG_37,,,1.017,E,,,
,146,,,1.022,E,,,
,147,,,1.0185,E,,,
,148,,,1.032,E,,,
,149,,,1.0101,E,,,
,WG_38,,,0.9978,E,,,
,150,,,1.0235,E,,,
,151,,,1.009,E,,,
,152,,,1.0096,E,,,
,153,,,0.9972,E,,,
,WG_39,,,1.0197,E,,,
,154,,,0.9907,E,,,
,155,,,0.9905,E,,,
,156,,,1.0205,E,,,
,157,,,1.0295,E,,,
,158,,,1.0072,E,,ctrlF,37
,159,,,1.015,E,a lirrlw unsuer,,
,WG_40,,,1.0437,E,,,
,160,,,1.0109,E,,,
,161,,,1.0189,E,,ctrlC,16
,162,,,0.9979,E,,,
,163,,,1.0239,E,,,
,164,,,1.0347,E,,,
,165,,,1.0251,E,,,
,WG_41,,,1.0249,E,,,
,167,,,1.0094,E,,ctrlE,37
,168,,,1.0262,E,,,
,166,,,1.0184,F,tiny bit of E,,
,169,,,1.0243,F,,,
,170,,,1.0013,F,,,
,171,,,1.0097,F,,,
,172,,7/19/2023,1.0265,F,,,
,173,,,1.0225,F,,,
,WG_42,,,1.0144,F,,,
,174,,,1.0124,F,,,
,175,,,1.0208,F,,,
,176,,,1.0296,F,,ctrlD,16
,177,,,0.924,F,,,
,WG_43,,,1.0318,F,,,
,178,,,1.0225,F,,,
,179,,,1.0265,F,,,
,180,,,1.0157,F,,,
,181,,,0.9915,F,,,
,WG_44,,,0.9933,F,,,
,182,,7/19/2023,1.0017,F,,,
,183,,,1.0303,F,,,
,184,,,1.0197,F,,,
,185,,,1.007,F,,,
,WG_45,,,1.0067,F,,,
,186,,,1.0282,F,,,
,WG_48,,,1.0231,F,,,
,WG_47,,,1.0052,F,,,
,WG_46,,,1.023,F,,,
,187,,7/19/2023,0.9953,F,,,
,188,,,1.0301,F,new day ,,
,189,,,1.0081,F,,,
,190,,,1.0318,F,,,
,191,,,1.0116,F,,,
,192,,,1.0207,F,,,
,WG_49,,,1.0073,F,,,
,193,,,1.0186,F,,,
,194,,,1.0127,F,,,
,WG_50,,,1.0441,F,,,
,195,,,1.0334,F,,,
,196,,,1.0245,F,unsure,,
,197,,,1.0295,F,unsure,,
,198,,,1.0111,G,,,
,199,,,1,G,,,
,200,,,1.003,G,,,
,201,,,1.0113,G,,,
,202,,,0.9956,G,,,
,203,,,1.0195,G,,,
,WG_51,,,1.0212,G,,,
,204,,,1.0048,G,,,
,205,,,1.0103,G,,,
,206,,,1.0224,G,,,
,WG_52,,,1.0427,G,,,
,207,,,1.034,G,,,
,208,,,1.0239,G,,,
,209,,,1.0148,G,,,
,210,,,1.0111,G,,,
,WG_53,,,0.9911,G,,,
,211,,,1.0012,G,,,
,212,,,1.0061,G,,,
,213,,,1.0311,G,,,
,WG_54,,,1.036,G,,,
,214,,,1.0095,G,,,
,WG_55,,,0.9794,G,,,
,215,,,0.9943,G,,,
,216,,,1.0167,G,,,
,217,,,1.0286,G,,,
,218,,,1.0062,G,,ctrlH,43
,219,,,1.0027,G,,,
,220,,,0.9965,G,,,
,222,,,1.0228,G,,,
,221,,,1.0011,G,,,
,223,,,1.0217,G,,,
,224,,,0.9973,G,,,
,225,,,0.9999,G,,,
,226,,,1.0303,G,,,
,WG_56,,,0.9828,G,,,
,227,,,1.0059,G,,,
,228,,,1.0139,G,,,
,229,,,1,G,,,
,230,,,0.9998,G,,,
,231,,,1.0258,G,,,
,232,,,1.0047,G,,,
,233,,,1.0116,H,,,
,234,,,1.0079,H,,,
,235,,,1.0107,H,,,
,236,,,1.0161,H,,,
,237,,,1.0258,H,,,
,238,,,1.0112,H,,,
,239,,,1.009,H,,,
,240,,,1.0043,H,,,
,242,,,1.0107,H,,,
,241,,,0.9988,H,,,
,243,,,1.0079,H,,ctrlI,23
,244,,,1.0123,H,,,
,245,,,1.0009,H,,,
,246,,,1.0133,H,,,
,247,,,1.033,H,,,
,248,,,1.0312,H,,,
,249,,,0.9928,H,,,
,250,,,1.0115,H,,,
,251,,,1.0159,H,,,
,252,,,1.0257,H,,,
,253,,,1.0107,H,,,
,254,,,1.0127,H,?,,
,255,,,1.0125,H,,,
,WG_57,,,0.9897,H,,,
,256,,,1.0232,H,,,
,257,,,1.0134,H,,,
,258,,,1.0336,H,,ctrlK,30
,259,,,0.9922,I,,,
,260,,,1.0374,I,,,
,261,,,1.02,I,,,
,262,,,0.9963,I,,,
,263,,,1.027,I,,,
,264,,,1.0139,I,,,
,265,,,1.0312,I,,,
,266,,,1.0358,I,,,
,267,,,1.0183,I,,,
,268,,,1.0114,I,,ctrlL,30
,,,,1.0098,I,,,
,WG_58,,,0.9942,I,,,
,WG_59,,,0.9997,H,,,
,WG_60,,,1.0229,I,,,
,WG_61,,,1.0008,H,,,
,WG_62,,,0.9814,I,,,
,WG_63,,,1.0194,H,,,
,WG_64,,,1.0155,I,,,
,WG_65,,,1.0021,H,,,
,WG_66,,,0.9992,I,,,
,WG_67,,,0.9818,H,,,
,WG_68,,,0.9884,I,,,
,WG_69,,,0.9927,H,,,
,WG_70,,,0.9853,I,,,
,WG_71,,,1.0149,H,,,
,WG_72,,,1.0183,I,,,
,WG_73,,,0.9991,H,,,
,WG_74,,,1.0376,I,,,
,WG_75,,,0.982,H,,,