Order,wg_ID,test_date,wet_weigh_date,wet_mass,plot_ID,plot_purchase_date,,,,,old_plot_ID
,301,08/25/2023,08/24/2023,1.0056,J,,,,,,A
,302,,,1.0364,J,,,,,,
,303,,,1.0156,J,,,,,,
,304,,,1.0132,J,,,,,,
,305,,,1.0117,J,,,,,,
,306,,,0.9862,J,,,,,,
,307,,,1.0147,J,,,,,,
,308,,,1.0188,J,,,,,,
,WG_100,,,0.9865,J,,,,,,
,309,,,0.9894,J,,,,,,
,310,,,1.0069,J,,,,,,
,311,,,0.9956,J,,,,,,
,312,,,1.0241,J,,,,,,
,313,,,1.0039,J,,,,,,
,314,,,1.0378,J,,,,,,
,315,,,1.0185,J,,,,,,
,316,,,1.0309,J,,,,,,
,WG_101,,,1.0172,J,,,,,,
,317,,,1.0108,J,,,,,,
,318,,,0.9882,J,,,,,,
,319,,,1.0168,J,,,,,,
,320,,,1.0271,J,,,,,,
,321,,,1.0129,J,,,,,,
,322,,,1.024,J,,,,,,
,323,,,1.0262,J,,,,,,
,324,,,1.0123,J,,,,,,
,WG_102,,,1.0286,J,,,,,,
,325,,,0.9951,J,,,,,,
,326,,,0.9961,J,,,,,,
,327,,,1.0303,J,,,,,,
,328,,,0.9959,J,,,,,,
,329,,,1.02,J,,,,,,
,330,,,0.9888,K,accurate,,,,,B
,331,,,0.9952,K,,,ctrlB,30,,
,332,,,0.9869,K,ctrl,8/26,,,,
,WG_103,,,1.0284,K,,,,,,
,333,,,1.0024,K,ctrl,,ctrlC,37,possible error of 1 strand out of ~17 (recorded mass is heavier than reality),
,334,,,0.9919,K,,,ctrlD,37,,
,335,,,0.9911,K,,,,,,
,336,,,1.0218,K,ctrls,8/26,,,,
,337,,,1.0247,K,ctrls,,,,,
,338,,,1.0117,K,ctrls,8/26,,,,
,339,,,0.9971,K,ctrls,,,,,
,340,,,0.9893,K,ctrls,,,,,
,WG_104,,,0.9901,K,ctrls!,,,,,
,341,,,??,K,nothing,8/26 ctrl,forgot to write??,,,
,342,,,0.9956,K,picked up after break at 3AM,,accurate (I hope),,,
,343,,,0.9992,K,,,,,,
,344,,,1.0388,K,,,,,,
,345,,,1.0232,K,,,,,,
,346,,,1.0296,K,,,,,,
,347,,,0.9862,K,,,,,,
,348,,,1.0172,K,,,,,,
,WG_105,,,1.0238,K,,,,,,
,349,,,1.0336,K,,,,,,
,350,,,1.013,K,,,,,,
,351,,,1.0057,K,,,,,,
,352,,,0.9904,K,,,,,,
,353,,,0.9934,K,,,,,,
,354,,,1.01,K,,,,,,
,355,,,1.0324,K,,,,,,
,356,,,1.0098,K,,,,,,
,WG_106,,,1.0109,K,,,,,,
,357,,,1.0283,K,,,,,,
,358,,,0.9926,K,,,,,,
,359,,,1.0214,K,,,,,,
,360,,,1.0297,K,,,,,,
,361,,,1.0266,K,,8/26,,,,
,362,,,0.9837,K,,,,,,
,363,,,1.0375,K,,,,,,
,364,,,1.0283,L,,,,,,B/C
,WG_107,,,1.0088,L,,,,,,C
,365,,,1.0042,L,,,,,,
,366,,,1.0176,L,ctrl,8/26,,,,
,367,,,1.0176,L,ctrl,8/26,,,,
,368,,,1.0267,L,,,,,,
,369,,,1.0353,L,,,,,,
,370,,,0.9961,L,,,,,,
,371,,,1.0119,L,,,,,,
,372,,,1.0171,L,,,,,,
,WG_108,,,0.9998,L,,,,,,good
,373,,,1.0273,L,,8/26,,,,
,374,,,1.0028,L,,,,,,
,375,,,1.0026,L,,,,,,
,376,,,1.0171,L,,,,,,
,377,,,1.0365,L,ctrl,,,,,?
,378,,,,L,ctrl,,,,,?
,379,,,0.9891,L,,,,,,
,380,,,1.0158,L,,,,,,
,WG_109,,,1.0015,L,,,,,,
,381,,,1.0063,L,,,,,,
,382,,,1.0232,L,,,,,,
,383,,,1.0134,L,,,,,,
,384,,,1.0008,L,,,,,,
,385,,,1.0117,L,,,,,,
,386,,,0.9829,L,,,,,,
,387,,,0.9826,L,,,,,,
,388,,,1.0158,L,,,,,,
,WG_110,,,0.9948,L,,,,,,
,389,,,0.9885,L,,,,,,
,390,,,1.0321,L,,,,,,
,391,,,1.007,L,,,,,,
,392,,,0.988,L,,,,,,
,393,,,0.9938,L,,,,,,
,394,,,0.9985,L,,,,,,
,395,,,1.0174,L,,,,,,
,396,,,1.0121,L,,,,,,
,WG_111,,,1.0318,L,,,,,,
,397,,,1.0095,L,,,,,,
,398,,,1.0007,L,,,,,,
,399,,,1.0271,L,,,,,,
,400,,,1.0008,M,,,,,,D
,401,,,0.9886,M,,,,,,
,402,,,0.9942,M,,,,,,
,403,,,1.0011,M,,,,,,
,WG_112,,,1.0388,M,,,,,,
,404,,,1.006,M,,,,,,
,405,,,1.0358,M,,,,,,
,406,,,1.0207,M,,,,,,
,407,,,1.0225,M,,,,,,
,408,,,0.9829,M,,,,,,
,WG_113,,,0.9758,M,,,,,,
,409,,,1.0122,M,,,,,,
,410,,,1.0231,M,,,,,,
,411,,,1.0312,M,,,,,,
,412,,,1.0223,M,,,,,,
,413,,,1.1244,M,,,,,,
,414,,,1.0075,M,,,,,,
,415,,,1.0216,M,,,,,,
,416,,,1.0252,M,,,,,,
,417,,,1.0343,M,,,,,,
,418,,,1.0187,M,,,,,,
,419,,,1.0127,M,,,,,,
,420,,,0.9947,M,,,,,,
,421,,,1.0369,M,,,,,,
,WG_114,,,1.0083,M,,,,,,
,422,,,1.0016,M,,,,,,
,423,,,0.9953,M,,,,,,
,424,,,1.0208,M,,,,,,
,425,,,1.0019,M,,,,,,
,426,,,0.9939,M,,,,,,
,427,8/26,8/26,1.0278,M,,,,,,
,428,,,1.0132,M,,,,,,
,429,,,0.99,M,,,,,,
,430,,,1.0124,M,,,,,,
,431,,,1.0144,M,,,,,,
,432,,,0.9935,M,,,,,,
,WG_115,,,1.0051,M,,,,,,
,433,,,1.007,M,,,,,,
,434,,,0.9847,M,,,,,,
,435,,,0.9998,M,,,,,,
,436,,,0.9977,N,,,,,,E
,437,,,1.0315,N,,,,,,
,438,,,1.007,N,,,,,,
,439,,,0.9824,N,,,,,,
,440,,,1.0126,N,,,,,,
,WG_116,,,0.9947,N,,,,,,
,441,,,0.981,N,,,,,,
,442,,,1.0275,N,,,,,,
,443,,,1.0212,N,,,,,,
,444,,,0.9951,N,,,,,,
,445,,,1.009,N,,,,,,
,446,,,1.0142,N,,,,,,
,447,,,1.02,N,,,,,,
,448,,,1.0163,N,,,,,,
,WG_117,,,1.0251,N,,,,,,
,449,,,1.0134,N,,,,,,
,450,,,1.0209,N,,,,,,
,451,,,1.0145,N,,,,,,
,452,,,1.0176,N,,,,,,
,453,,,1.0086,N,,,,,,
,454,,,1.0005,N,,,,,,
,455,,,1.0176,N,,,,,,
,456,,,1.0232,N,,,,,,
,WG_118,,,1.0109,N,,,,,,
,457,,,0.9973,N,,,,,,
,458,,,1.0096,N,,,,,,
,459,,,1.0304,N,,,,,,
,460,,,0.995,N,,,,,,
,461,,,1.0213,N,,,,,,
,462,,,1.0355,N,,,,,,
,463,,,1.0223,N,,,,,,
,464,,,1.0078,N,,,,,,
,WG_119,,,1.0196,N,,,,,,
,465,,,1.0021,N,,,,,,
,466,,,1.0358,N,,,,,,
,467,,,1.0323,N,,,,,,
,468,,,1.0157,N,,,,,,
,469,,,1.0047,N,,,,,,
,470,,,1.0162,N,,,,,,
,471,,,0.986,N,,,,,,
,472,,,1.0085,N,,,,,,
,WG_120,,,0.9828,N,,,,,,
,473,,,0.9972,N,,,,,,lost a fleck
,474,,,1.0297,N,,,,,,
,475,,,1.0134,N,,,,,,
,476,,,1.0124,N,,,,,,
,477,,,1.003,N,,,,,,
,478,,,1.0017,N,,,,,,
,479,,,1.0013,N,,,,,,
,480,,,1.0242,O,,,,,,"half E, half F"
,WG_121,,,1.0088,O,,,,,,F
,481,,,0.9982,O,,,,,,
,482,,,0.987,O,,,,,,
,483,,,0.9832,O,,,,,,
,484,,,0.998,O,,,,,,
,485,,,0.9869,O,,,,,,
,486,,,0.9936,O,,,,,,
,487,,,0.9822,O,,,,,,
,488,,,0.9966,O,,,,,,
,WG_122,,,1.0172,O,,,,,,
,489,,,1.02,O,,,,,,
,490,,,0.9988,O,,,,,,
,491,,,1.0214,O,,,,,,
,492,,,1.0088,O,,,,,,
,493,,,1.0162,O,,,,,,
,494,,,1.0087,O,,,,,,
,495,,,0.9918,O,,,,,,
,496,,,1.0111,O,,,,,,
,WG_123,,,1.0347,O,,,,,,
,497,,,1.0192,O,,,,,,
,498,,,1.018,O,,,,,,
,500,,,1.0128,O,,,,,,
,501,,,1.0125,O,,,,,,
,502,,,1.0216,O,,,,,,
,503,,,0.9858,O,,,,,,
,504,,,1.0008,O,,,,,,
,505,,,1.0101,O,,,,,,
,506,,,1.0319,O,,,,,,
,499,,,1.0197,O,,,,,,
,WG_124,,,0.9778,O,,,,,,
,507,,,1.0299,O,,,,,,
,508,,,1.0012,O,,,,,,
,509,,,1.0315,O,,,,,,
,510,,,1.0077,O,,,,,,
,511,,,1.0176,O,,,,,,
,512,,,1.0022,O,,,,,,
,513,,,1.0281,O,,,,,,
,514,,,0.9891,O,,,,,,
,515,,,0.9854,O,,,,,,
,516,,,1.013,O,,,,,,
,517,,,1.0328,O,,,,,,
,518,,,1.0027,O,,,,,,
,WG_125,,,0.9707,O,,,,,,
,519,,,0.9853,O,,,,,,
,520,,,1.0033,O,,,,,,
,521,,,0.992,O,,,,,,
,522,,,1.0249,O,,,,,,
,523,,,0.9907,O,,,,,,
,524,,,1.0207,O,,,,,,
,525,,,1.0026,O,,,,,,
,526,,,1.0262,O,,,,,,
,WG_126,,,1.0042,O,,,,,,
,527,,,0.9814,O,,,,,,
,528,,,1.0217,O,,,,,,
,529,,,1.0212,O,,,,,,
,530,,,1.0147,O,,,,,,
,531,,,1.0051,O,,,,,,
,532,,,0.9955,O,,,,,,
,533,,,1.0248,O,,,,,,
,534,,,1.0291,O,,,,,,
,WG_127,,,1.017,O,,,,,,seems correct
,535,,,0.997,O,,,,,,ctrl
,536,,,1.0269,O,,,,,,ctrl
,537,,,0.9953,O,,,,,,ctrl
,538,,,1.0082,O,,,,,,correct
,539,,,unknown,O,,,,,,
,540,,,0.9856,O,,,,,,correct
,541,,,1.0118,O,,,,,,
,542,,,1.0308,O,,,,,,
,WG_128,,,0.9943,O,,,,,,
,543,,,1.004,O,,,,,,
,544,,,1.0198,O,,,,,,
,545,,,1.0078,O,,,,,,
,546,,,1.0162,O,,,,,,
,547,,,0.9809,O,,,,,,
,548,,,0.9856,O,,,,,,
,549,,,0.9946,O,,,,,,
,550,,,0.9998,O,,,,,,
,WG_129,,,1.0051,O,,,,,,
,551,,,1.0241,O,,,,,,
,552,,,1.0249,O,,,,,,
,553,,,1.024,O,,,,,,
,554,,,1.0336,O,,,,,,
,555,,,1.0104,O,,,,,,
,556,,,1.0211,O,,,,,,
,557,,,0.9995,O,,,,,,
,558,,,1.0138,O,,,,,,75/25 old and new
,WG_130,,,0.9822,P,,,,,,
,559,,,0.9911,P,,,,,,
,560,,,1.0201,P,,,,,,
,561,,,1.0034,P,,,,,,
,562,,,1.01,P,,,,,,
,563,,,0.9975,P,,,,,,
,564,,,0.9959,P,,,,,,
,565,,,1.0089,P,,,,,,
,566,,,1.0009,P,,,,,,
,WG_131,,,1.0269,P,,,,,,
,567,,,1.0282,P,,,,,,
,568,,,0.9803,P,,,,,,
,569,,,1.0047,P,,,,,,
,570,,,0.9976,P,,,,,,
,571,,,1.0003,P,,,,,,
,572,,,1.0315,P,,,,,,
,573,,,1.0122,P,,,,,,
,574,,,0.9918,P,,,,,,
,WG_132,,,1.0058,P,,,,,,
,575,,,1.0163,P,,,,,,
,576,,,1.0118,P,,,,,,
,577,,,0.9995,P,,,,,,
,578,,,1.0327,P,,,,,,
,579,,,0.9957,P,,,,,,
,580,,,0.9965,P,,,,,,
,581,,,1.0309,P,,,,,,
,582,,,0.9976,P,,,,,,
,WG_133,,,1.0426,P,,,,,,
,583,,,1.027,P,,,,,,
,584,,,1.01,P,,,,,,
,585,,,1.0175,P,,,,,,
,586,,,1.0206,P,,,,,,
,587,,,1.0014,P,,,,,,
,588,,,0.9871,P,,,,,,
,589,,,1.0301,P,,,,,,
,590,,,1.0174,P,,,,,,
,WG_134,,,1.0071,P,,,,,,
,591,,,1.0311,P,,,,,,
,592,,,1.02,P,,,,,,
,593,,,1.0185,P,,,,,,
,594,,,0.9988,P,,,,,,
,595,,,1.01,P,,,,,,
,596,,,1.0176,P,,,,,,
,597,,,1.03,P,,,,,,
,598,,,1.0219,P,,,,,,
,WG_135,,,0.9932,P,,,,,,
,599,,,1.0091,P,,,,,,75/25 old and new
,600,,,1.0221,Q,,,,,,new
,601,,,1.0021,Q,,,,,,
,602,,,1.0192,Q,,,,,,
,603,,,1.0258,Q,,,,,,
,604,,,0.9898,Q,,,,,,
,605,,,0.9995,Q,,,,,,
,606,,,1.0065,Q,,,,,,
,607,,,1.0007,Q,,,,,,
,608,,,1.0282,Q,,,,,,
,609,,,1.0068,Q,,,,,,
,610,,,1.0227,Q,,,,,,
,611,,,1.0152,Q,.98-1.04,,,,,
,612,,,1.0237,Q,,,,,,
,613,,,1.0079,Q,,,,,,
,614,,,0.9836,Q,,,,,,
,615,,,1.0312,Q,,,,,,
,WG_136,,,1.0107,Q,,,,,,
,WG_137,,,1.0216,Q,,,,,,
,616,,,1.0256,Q,,,,,,
,617,,,1.0269,Q,,,,,,
,618,,,1.019,Q,,,,,,
,619,,,1.0112,Q,,,,,,
,620,,,1.0136,Q,,,,,,
,621,,,0.9862,Q,,,,,,
,622,,,1.0041,Q,,,,,,
,623,,,0.9977,Q,,,,,,
,WG_138,,,0.9905,Q,,,,,,
,624,,,0.9836,Q,,,,,,
,625,,,0.9913,Q,,,,,,
,626,,,0.988,Q,,,,,,
,627,,,1.0027,Q,,,,,,
,628,,,1.0279,Q,,,,,,
,629,,,1.0207,Q,,,,,,
,630,,,1.0043,Q,,,,,,
,WG_139,,,1.0172,Q,,,,,,
,631,,,1.0043,Q,,,,,,
,632,,,1.0307,Q,,,,,,
,633,,,1.0117,Q,,,,,,
,634,,,0.9984,Q,,,,,,
,635,,,0.9922,Q,,,,,,
,636,,,0.984,Q,,,,,,
,637,,,1.0009,Q,,,,,,
,638,,,1.0282,Q,,,,,,
,639,,,1.0341,Q,,,,,,
,640,,,1.0342,Q,,,,,,
,641,,,1.0031,Q,,,,,,75/25 old/new
,WG_140,,,0.9945,R,,,,,,
,642,,,0.9831,R,,,,,,
,643,,,1.0276,R,,,,,,
,644,,,1.0314,R,,,,,,
,645,,,1.0031,R,,,,,,
,646,,,1.0266,R,,,,,,
,647,,,1.009,R,,,,,,
,648,,,1.0286,R,,,,,,
,649,,,1.0158,R,,,,,,
,650,,,0.9903,R,,,,,,
,WG_141,,,0.9876,R,,,,,,
,651,,,0.9912,R,,,,,,
,652,,,1.0172,R,,,,,,
,653,,,1.0077,R,,,,,,
,654,,,1.0291,R,,,,,,
,655,,,1.0227,R,,,,,,
,656,,,1.0279,R,,,,,,
,657,,,1.0109,R,,,,,,
,658,,,1.005,R,,,,,,
,WG_142,,,1.0116,R,,,,,,
,659,,,1.0135,R,,,,,,
,660,,,1.0197,R,,,,,,
,661,,,1.0197,R,,,,,,
,662,,,1.0038,R,,,,,,
,663,,,0.9974,R,,,,,,
,664,,,1.0233,R,,,,,,
,665,,,1.0325,R,,,,,,
,666,,,1.0198,R,,,,,,
,WG_143,,,0.9904,R,,,,,,
,667,,,0.9954,R,,,,,,
,668,,,1.0167,R,,,,,,
,669,,,0.9953,R,,,,,,
,670,,,0.9832,R,,,,,,
,671,,,1.0216,R,,,,,,
,WG_144,,,1.0181,R,,,,,,
,672,,,0.9916,R,,,,,,
,673,,,1.0054,R,,,,,,
,674,,,0.9916,R,,,,,,
,675,,,1.0148,R,,,,,,
,676,,,0.9977,R,,,,,,
,677,,,1.0134,R,,,,,,
,678,,,0.9809,R,,,,,,
,679,,,1.0056,R,,,,,,
,680,,,0.9819,R,,,,,,
,681,,,0.9951,R,,,,,,
,682,,,0.9817,R,,,,,,
,683,,,0.9952,R,,,,,,
,684,,,1.0317,R,,,,,,
,WG_145,,,1.0077,R,,,,,,
,685,,,1.0157,R,,,,,,
,686,,,1.0044,R,,,,,,
,687,,,1.0086,R,,,,,,
,688,,,1.0195,R,,,,,,
,689,,,1.0249,R,,,,,,
,690,,,1.0144,R,,,,,,
,691,,,1.0157,R,,,,,,
,692,,,1.0257,R,,,,,,
,693,,,1.0007,R,,,,,,
,WG_146,,,0.9934,R,,,,,,
,694,,,1.001,R,,,,,,
,695,,,1.0066,R,,,,,,
,696,,,1.0367,R,,,,,,
,697,,,0.993,R,,,,,,
,698,,,0.9899,R,,,,,,
,699,,,1.0162,R,,,,,,
,700,,,1.0028,R,,,,,,
,701,,,1.0063,R,,,,,,
,WG_147,,,1.0232,R,,,,,,
,702,,,1.0033,R,,,,,,
,703,,,0.9821,R,,,,,,
,704,,,1.0256,R,,,,,,
,705,,,1.0012,R,,,,,,
,706,,,1.0186,R,,,,,,
,707,,,0.9968,R,,,,,,
,708,,,1.0227,R,,,,,,
,709,,,1.0215,R,,,,,,
,710,,,1.0112,R,,,,,,
,WG_148,,,1.0431,R,,,,,,
,711,,,1.0136,R,,,,,,
,712,,,1.0037,R,,,,,,
,713,,,1.0113,R,,,,,,
,714,,,1.0222,R,,,,,,
,715,,,1.0093,R,,,,,,
,716,,,0.9935,R,,,,,,
,717,,,1.0252,R,,,,,,
,718,,,1.0059,R,,,,,,
,WG_149,,,1.0274,R,,,,,,
,719,,,1.0195,R,,,,,,