container,block,sex,treatment,hopper_mass_before,feces_mg_hr,consumption_mg_hr,hopper_mass_after,feces_dry_mass,total_consumption,plant_wet_mass_before,plant_dry_mass_before,plant_dry_mass_after
606,d,f,27,0.437,0,0.1,0.447,0,0.0007654,0.961,0.2647654,0.264
605,e,f,27,0.642,2,3.5,0.566,0.012,0.0210184,0.856,0.2310184,0.21
604,c,f,27,0.656,0,5.2,0.662,0,0.0309834,0.831,0.2229834,0.192
605,c,f,27,0.702,1.8,5.5,0.763,0.011,0.03316,0.9,0.24516,0.212
606,c,f,27,0.512,3.3,7.2,0.562,0.02,0.0434838,0.817,0.2184838,0.175
604,e,f,27,0.469,5.8,7.5,0.47,0.035,0.0449094,0.921,0.2519094,0.207
605,d,f,27,0.495,2.2,8.2,0.544,0.013,0.0490176,0.884,0.2400176,0.191
604,d,f,27,0.58,7.2,12.8,0.7,0.043,0.0770192,0.828,0.2220192,0.145
606,b,f,27,0.587,3,17.9,0.616,0.018,0.1073016,0.944,0.2593016,0.152
604,b,f,27,0.897,2.5,18.1,0.927,0.015,0.1085196,0.814,0.2175196,0.109
605,b,f,27,0.63,6,28.7,0.727,0.036,0.1724082,0.963,0.2654082,0.093
612,d,f,33,1.079,2.2,3.9,0.999,0.013,0.0232666,0.919,0.2512666,0.228
612,e,f,33,0.59,2.3,4.5,0.547,0.014,0.0271958,0.897,0.2441958,0.217
610,e,f,33,0.505,2.7,4.9,0.517,0.016,0.0292674,0.891,0.2422674,0.213
610,d,f,33,0.576,2.8,6.1,0.614,0.017,0.0365172,0.898,0.2445172,0.208
612,c,f,33,0.611,2.7,10.4,0.658,0.016,0.062269,0.835,0.224269,0.162
610,b,f,33,0.745,3.3,12.3,0.692,0.02,0.0739794,0.971,0.2679794,0.194
611,c,f,33,0.694,6.7,14.9,0.675,0.04,0.0892324,0.866,0.2342324,0.145
611,d,f,33,0.792,9.2,15.3,0.763,0.055,0.0916612,0.858,0.2316612,0.14
612,b,f,33,0.578,6.3,19,0.642,0.038,0.11409,0.85,0.22909,0.115
610,c,f,33,0.677,8,19.2,0.72,0.048,0.1149802,0.943,0.2589802,0.144
611,b,f,33,0.664,11.3,31.9,0.778,0.068,0.1915888,0.892,0.2425888,0.051
618,e,f,40,0.42,0,0.3,0.413,0,0.001553,0.895,0.243553,0.242
617,e,f,40,0.507,0,0.8,0.464,0,0.0048036,0.874,0.2368036,0.232
616,e,f,40,0.605,1.3,0.9,0.569,0.008,0.0055188,0.842,0.2265188,0.221
617,c,f,40,0.434,2.2,7.4,0.424,0.013,0.0445196,0.814,0.2175196,0.173
616,d,f,40,0.575,1.8,8.4,0.57,0.011,0.0506596,0.914,0.2496596,0.199
616,b,f,40,0.586,2.8,10.6,0.569,0.017,0.0635196,0.814,0.2175196,0.154
618,d,f,40,0.474,8.2,15.1,0.533,0.049,0.0903382,0.913,0.2493382,0.159
617,b,f,40,0.794,4.5,16.7,0.789,0.027,0.1002674,0.891,0.2422674,0.142
618,b,f,40,0.615,6.3,17.8,0.615,0.038,0.1068012,0.958,0.2638012,0.157
617,d,f,40,0.608,15.3,21,0.591,0.092,0.125981,0.915,0.249981,0.124
616,c,f,40,0.973,19,31.9,0.986,0.114,0.1913724,0.966,0.2663724,0.075
623,d,f,46,1.073,1.7,-5.2,0.909,0.01,-0.0314812,0.842,0.2265188,0.258
624,d,f,46,0.582,0,-3.3,0.534,0,-0.01977,0.95,0.26123,0.281
622,d,f,46,0.975,3.8,-0.4,0.932,0.023,-0.0021598,0.843,0.2268402,0.229
622,e,f,46,0.617,0,0.5,0.576,0,0.0030908,0.822,0.2200908,0.217
623,c,f,46,0.746,1,3.3,0.664,0.006,0.0200908,0.822,0.2200908,0.2
624,e,f,46,0.819,6,6.7,0.733,0.036,0.0400892,0.878,0.2380892,0.198
623,b,f,46,0.668,4.2,9.6,0.664,0.025,0.0578736,0.924,0.2528736,0.195
624,c,f,46,0.428,3.2,10,0.435,0.019,0.0601958,0.897,0.2441958,0.184
623,e,f,46,0.603,5.5,12,0.555,0.033,0.0721966,0.869,0.2351966,0.163
622,c,f,46,1.196,15.3,18.7,1.058,0.092,0.1120892,0.878,0.2380892,0.126
622,b,f,46,0.556,6.8,22.6,0.612,0.041,0.1356262,0.833,0.2236262,0.088
624,b,f,46,0.549,13.2,31.9,0.63,0.079,0.191374,0.91,0.248374,0.057
602,d,m,27,0.437,3.3,-0.8,0.446,0.02,-0.0049808,0.828,0.2220192,0.227
603,d,m,27,0.378,0,-0.5,0.37,0,-0.0028742,0.847,0.2281258,0.231
601,e,m,27,0.925,4.8,3.1,0.882,0.029,0.0183048,0.832,0.2233048,0.205
601,d,m,27,0.589,3.5,8,0.622,0.021,0.0478768,0.812,0.2168768,0.169
603,e,m,27,0.459,4.3,8.8,0.483,0.026,0.0529102,0.893,0.2429102,0.19
603,c,m,27,0.618,4.2,9.4,0.622,0.025,0.0563056,0.804,0.2143056,0.158
602,e,m,27,0.721,6.2,10.3,0.737,0.037,0.0615156,0.954,0.2625156,0.201
601,c,m,27,0.442,4,12.1,0.503,0.024,0.0725188,0.842,0.2265188,0.154
602,b,m,27,0.382,1.2,16.1,0.414,0.007,0.096732,0.88,0.238732,0.142
603,b,m,27,0.443,2,17.1,0.454,0.012,0.1028362,0.983,0.2718362,0.169
601,b,m,27,0.448,3.8,17.9,0.505,0.023,0.107522,0.73,0.190522,0.083
602,c,m,27,0.493,4.7,18.6,0.563,0.028,0.1113748,0.882,0.2393748,0.128
609,d,m,33,0.522,5,6.3,0.497,0.03,0.0377694,0.821,0.2197694,0.182
607,d,m,33,0.576,0,6.4,0.549,0,0.038444,0.96,0.264444,0.226
609,e,m,33,0.439,3.7,8,0.459,0.022,0.0480868,0.962,0.2650868,0.217
607,e,m,33,0.427,3.5,11.1,0.457,0.021,0.0668386,0.899,0.2448386,0.178
609,c,m,33,0.63,5.3,11.5,0.619,0.032,0.0690884,0.906,0.2470884,0.178
608,e,m,33,0.737,11.3,12.6,0.73,0.068,0.0756254,0.861,0.2326254,0.157
608,b,m,33,0.412,1.7,17.5,0.44,0.01,0.1048394,0.871,0.2358394,0.131
607,c,m,33,0.552,8.5,18.4,0.574,0.051,0.110479,0.985,0.272479,0.162
609,b,m,33,0.434,2.7,19.8,0.456,0.016,0.119016,0.94,0.258016,0.139
607,b,m,33,0.663,7.3,22.4,0.674,0.044,0.134374,0.91,0.248374,0.114
613,d,m,40,0.456,0,2.1,0.434,0,0.012841,0.815,0.217841,0.205
615,c,m,40,0.432,1.8,5.8,0.41,0.011,0.0349826,0.859,0.2319826,0.197
614,d,m,40,0.402,3.2,5.9,0.41,0.019,0.0355538,0.867,0.2345538,0.199
615,e,m,40,0.376,3,7.9,0.372,0.018,0.0474114,0.851,0.2294114,0.182
614,e,m,40,0.707,11.3,13.1,0.715,0.068,0.0785904,0.836,0.2245904,0.146
613,c,m,40,0.479,8,14.4,0.489,0.048,0.0866254,0.861,0.2326254,0.146
613,e,m,40,0.496,10.8,16.6,0.53,0.065,0.0995904,0.836,0.2245904,0.125
615,b,m,40,0.463,6,16.6,0.475,0.036,0.0997328,0.852,0.2297328,0.13
615,d,m,40,0.658,12.2,20.2,0.66,0.073,0.1211958,0.897,0.2441958,0.123
614,c,m,40,0.698,12.5,20.8,0.722,0.075,0.124588,0.92,0.251588,0.127
613,b,m,40,0.526,11.3,23.1,0.51,0.068,0.1388752,0.868,0.2348752,0.096
614,b,m,40,0.659,11.8,29.7,0.691,0.071,0.1784448,0.932,0.2554448,0.077
621,e,m,46,0.601,10.5,-3.2,0.542,0.063,-0.0190182,0.887,0.2409818,0.26
620,e,m,46,0.721,3.3,-3.1,0.674,0.02,-0.01884,0.9,0.24516,0.264
620,d,m,46,0.71,3,-0.9,0.713,0.018,-0.0054462,0.867,0.2345538,0.24
619,e,m,46,0.533,0,-0.6,0.527,0,-0.0033754,0.889,0.2416246,0.245
619,d,m,46,0.498,6.7,4.9,0.471,0.04,0.0293398,0.857,0.2313398,0.202
620,c,m,46,0.729,2.2,9.1,0.669,0.013,0.0543374,0.941,0.2583374,0.204
621,c,m,46,0.943,11,15.5,0.871,0.066,0.093055,0.825,0.221055,0.128
620,b,m,46,0.45,5.3,16.2,0.468,0.032,0.0971958,0.897,0.2441958,0.147
621,b,m,46,0.534,2.2,16.9,0.534,0.013,0.1015864,0.976,0.2695864,0.168
621,d,m,46,0.816,11,17.7,0.787,0.066,0.1060542,0.853,0.2300542,0.124
619,b,m,46,0.405,8.3,25.5,0.47,0.05,0.1530518,0.937,0.2570518,0.104
